meantemp,meanvoltage,cluster
21.005486712224712,2.7101358162490383,2
20.653947084421276,2.6787256195822486,2
20.703610362047467,2.6966852372035275,2
20.897784470094457,2.6721429853095024,2
0.0,2.6694579999999997,2
20.40786996402874,2.6472215467625704,2
20.360111168607165,2.6926693876671166,2
19.90027854500614,2.697742996300883,2
20.113630575342373,2.7684343506849407,2
19.935687554585158,2.6850478384279786,2
18.866843849097815,2.6400699179879696,2
17.962900863930898,2.666070539956799,2
18.854288056680204,2.6598515485829965,2
19.462229090909076,2.7108767202797783,2
19.970442693409748,2.4747585959885576,0
19.888583733333363,2.6446945533332915,2
20.883684444444448,2.59709102222222,2
20.40210697876028,2.5170150195058665,0
20.55128419429451,2.6951537316885252,2
20.588260903351166,2.845163438562328,2
20.93160766961643,2.702801592920389,2
20.991734879867412,2.6891542129245987,2
21.413244129032265,2.7011644903225913,2
21.123814708691473,2.720627330467966,2
21.131956222707444,2.704494274017468,2
21.151410325476963,2.7029027890011306,2
21.471117341040475,2.7146556551059797,2
21.00017082179128,2.8190275623269465,2
21.250279596977272,2.700993822418134,2
20.716181174438695,2.7073418566493923,2
20.8471810930576,2.7048437961595355,2
20.33861486810556,2.7008914988009636,2
20.920525406504087,2.7126175203252023,2
20.70488220858895,2.6950527198364043,2
21.366813793103468,2.6464210204081087,2
21.361526436781578,2.7020224904214585,2
21.458127209464163,2.711904091858031,2
20.971687816362635,2.648046174220104,2
21.311180597014918,2.707512929104482,2
20.94509379844968,2.70763398117387,2
20.672283333333365,2.6883038775510433,2
20.277642301369823,2.6969499671232997,2
20.88991568497684,2.693050436796836,2
20.067156045265094,2.693142435973797,2
20.045718463444878,2.695366546881493,2
19.835444648318067,2.507404167758867,0
20.11088251561106,2.687671275646755,2
19.636715186246438,2.7048642898076194,2
20.50983782654128,2.686322748171367,2
19.024077083333335,2.680601904761919,2
19.486767872806972,2.688400526315817,2
19.05160261627907,2.659410574127886,2
17.907765161290307,2.667588427419355,2
17.635452034689784,2.660099899933268,2
19.265746412037053,2.6792124305555367,2
19.57227019937038,2.6566241395592454,2
19.426640020736087,2.6724885692068296,2
19.681358829268245,2.6449108243901986,2
0.0,2.5768524999999998,2
19.243718548387086,2.623886185483872,2
19.235230597938,2.668537311340183,2
18.950383036263027,2.675091524277824,2
19.069539736553217,2.7427056092206077,2
18.93181959885388,2.6592349340973707,2
18.061274133949208,2.5891763163972352,2
17.638902801724125,2.647074612068926,2
18.406045992366423,2.6399206202289762,2
18.915660294117664,2.687841330882329,2
18.79796833333335,2.448622619047653,0
18.371758306606846,2.611599429121213,2
19.10797352112682,2.5725231338028385,2
19.046582558139516,2.489902462624621,0
19.1368692196532,2.6643687283236797,2
19.16574509336513,2.678885574096124,2
19.194282314320912,2.6637756668034513,2
18.92598260869566,2.6289793905279892,2
19.279534697285975,2.6611810855950013,2
19.02953725490196,2.6811190971272447,2
19.02939732057423,2.665915999999958,2
18.92190924537727,2.6654121689154935,2
19.31258757062151,2.6744652316384463,2
18.709510492505387,2.7763166638115693,2
19.17634642409038,2.6606151693852014,2
18.586630520646274,2.666496256732487,2
19.16217797356819,2.6703568624571066,2
19.13602615384619,2.6699350769230747,2
19.36077437567862,2.6823655266015254,2
19.10675729166662,2.666471651785696,2
19.673155894476466,2.617378446001615,2
19.305336936132118,2.6675087896381817,2
19.858655240549965,2.6801427749141022,2
19.24322807498866,2.6307238088705542,2
19.45709570552153,2.6751306680299707,2
19.15883711672943,2.672823232920861,2
18.80096573065901,2.6535580802292156,2
18.03566778523493,2.657006459731575,2
18.786197085201742,2.6626323542601082,2
17.939610679108295,2.656258310005193,2
18.162854735993488,2.660329818621486,2
18.154240370668926,2.4961601450443496,0
18.07728735632179,2.6531212110016185,2
18.10541651592617,2.671849929217482,2
17.45870261363633,2.6423643352272355,2
17.214620551005225,2.6483567833208874,2
18.101319885057496,2.6590715689654734,2
17.970688888888912,2.633539842592558,2
17.31243668639054,2.6449226120033384,2
17.135777524893285,2.6404970199146,2
21.479933472149945,2.690446428943316,2
20.9932069605569,2.660586287703,2
21.707437044534444,2.6903233451417643,2
22.108091252144057,2.6566827329902925,2
0.0,2.5290328571428575,2
21.220418820014913,2.6320959223300857,2
21.60511711340207,2.6859685402062192,2
21.29235483460559,2.6887661005089285,2
21.474406102475474,2.7550758146228715,2
21.223813527110117,2.6726462157629842,2
21.15799964601771,2.637603156342173,2
20.751523281061502,2.671491037394459,2
21.098833143785605,2.654469341998356,2
21.175854754098367,2.7022784754098734,2
23.001999548532744,2.40569117381489,0
20.801330940170924,2.6264792991452555,2
20.71075794338536,2.5863575043327542,2
21.121646199575487,2.498284292993649,0
21.38317389728095,2.678897389728092,2
21.42739382422797,2.69098566904198,2
24.285897126436765,2.712781625615803,2
23.255445539177604,2.673917796741632,2
23.084418429752077,2.693443214876052,2
23.115725574272524,2.715065456865735,2
22.541017160686412,2.6923681643265827,2
21.633977022153594,2.680767970118476,2
20.395725427135645,2.675078371859314,2
21.0827389509888,2.789773056749764,2
21.73983009134867,2.6807007952713913,2
20.903757528285443,2.680603820713649,2
21.524092781690168,2.6847143177817228,2
20.8797922147651,2.675965328859067,2
21.098430147058835,2.6892405330882414,2
19.160230871369276,2.6513053692945845,2
20.413173970893993,2.611426927234883,2
19.719287343412617,2.6556963542116345,2
20.85260572450809,2.676961261180666,2
20.192263870094756,2.6346859043752824,2
20.539407024793373,2.6739945867768578,2
21.45268725333338,2.6859390720000316,2
21.491903012048194,2.671281602409653,2
20.83772424916574,2.675712753058959,2
